Recency,Frequency,Monetary,CustomerID,Cluster
2.4412876132635617,-0.8301205927100848,-0.6798019820631455,12350.0,2
1.2564593490966507,-0.8301205927100848,-1.0301918779505257,12353.0,2
1.5694328528388537,-0.8301205927100848,0.3839326244409228,12354.0,2
1.3682356004331515,-0.8301205927100848,-0.5013230212403152,12355.0,2
2.184202235189609,-0.8301205927100848,-0.8861236607743372,12361.0,2
2.22891273572421,-0.3489763958417757,-0.241486210916006,12365.0,2
2.452465238397212,-0.8301205927100848,-0.6366814651283497,12373.0,2
2.497175738931812,-0.3489763958417757,1.1674124275025497,12377.0,2
2.363044237328011,-0.8301205927100848,-1.0369026868774642,12401.0,2
2.586596740001013,-0.8301205927100848,-0.8351500695633368,12402.0,2
2.4301099881299115,-0.3489763958417757,-0.1673103547980379,12410.0,2
1.401768475834102,0.1321678010265333,-0.3542420792054374,12414.0,2
0.7981767186169966,-0.3489763958417757,1.357085588748188,12424.0,2
1.1558607228937998,-0.8301205927100848,-0.3252285393340779,12426.0,2
1.692386729309005,-0.8301205927100848,-0.4769213777166178,12447.0,2
0.7199333426814459,-0.3489763958417757,-0.8747295639154077,12450.0,2
1.077617346958249,-0.3489763958417757,-0.1156085694268802,12468.0,2
0.8317095940179469,-0.3489763958417757,-0.5379611823180258,12493.0,2
1.580610477972504,-0.8301205927100848,-1.0523232690925568,12506.0,2
2.150669359788659,-0.8301205927100848,-0.9052566053745446,12509.0,2
1.9606497325166072,-0.8301205927100848,0.2958068527450419,12514.0,2
0.5746242159439946,-0.8301205927100848,-0.3010267922465023,12521.0,2
1.18939359829475,-0.3489763958417757,-0.860565473584508,12547.0,2
0.8317095940179469,-0.8301205927100848,-1.0213393214937132,12548.0,2
2.452465238397212,-0.3489763958417757,-0.3552415613860451,12559.0,2
2.363044237328011,-0.8301205927100848,-0.8162312997161169,12561.0,2
1.8935839817147069,-0.8301205927100848,-0.5048926004567719,12564.0,2
2.206557485456909,-0.8301205927100848,-0.9489196983502418,12565.0,2
1.5135447271706033,-0.8301205927100848,-0.9280447990924036,12573.0,2
2.5083533640654623,-0.8301205927100848,-0.8453590661224027,12574.0,2
1.7370972298436054,-0.8301205927100848,-0.5637192659439767,12580.0,2
1.6476762287744044,-0.3489763958417757,-0.4271328868054811,12582.0,2
1.591788103106154,-0.3489763958417757,1.7556505257408666,12585.0,2
2.5195309891991124,-0.8301205927100848,-0.5106753187874316,12591.0,2
1.0999725972255494,1.0944561947631517,-0.3333243449970015,12601.0,2
2.0836036089867584,-0.8301205927100848,-0.7066452177708991,12614.0,2
1.5694328528388537,-0.8301205927100848,-0.900116411302847,12622.0,2
2.061248358719458,-0.8301205927100848,-0.7216374504800168,12623.0,2
1.6476762287744044,-0.8301205927100848,-0.4631999152085587,12639.0,2
0.7087557175477958,-0.8301205927100848,-0.7031470301387717,12648.0,2
2.6089519902683134,-0.8301205927100848,-1.0673155018016744,12665.0,2
1.278814599363951,-0.8301205927100848,-0.6018280936588674,12690.0,2
2.24009036085786,-0.8301205927100848,-0.2956867017386832,12707.0,2
0.6640452170131954,-0.3489763958417757,0.3147970141765911,12717.0,2
0.9881963458890484,-0.8301205927100848,-0.819929383784366,12732.0,2
1.591788103106154,-0.8301205927100848,-0.6090529219929756,12733.0,2
2.497175738931812,-0.3489763958417757,-0.0441741501471509,12735.0,2
2.5195309891991124,-0.8301205927100848,1.2613066392122243,12764.0,2
1.6476762287744044,-0.8301205927100848,0.4755994187195281,12769.0,2
1.3347027250322014,-0.8301205927100848,0.7723742347757304,12770.0,2
1.1223278474928495,-0.8301205927100848,-0.6933378264519489,12790.0,2
1.8488734811801064,-0.8301205927100848,-0.5853651943125696,12792.0,2
1.0664397218245991,-0.8301205927100848,-0.5467566255073749,12802.0,2
0.965841095621748,-0.8301205927100848,-0.4586165754946284,12809.0,2
1.8935839817147069,0.1321678010265333,-0.4221497542193077,12811.0,2
2.1171364843877085,-0.8301205927100848,-0.920191724816199,12817.0,2
1.9047616068483568,-0.8301205927100848,1.0445617891889794,12818.0,2
1.3682356004331515,-0.8301205927100848,-1.0248803440764382,12821.0,2
1.9047616068483568,-0.8301205927100848,-0.8502136938567838,12831.0,2
0.5969794662112947,-0.8301205927100848,-0.5613205087105179,12833.0,2
2.139491734655009,-0.8301205927100848,-0.7112428358016952,12834.0,2
0.9099529699534976,-0.8301205927100848,-0.9657966688856484,12837.0,2
1.9606497325166072,0.6133119978948424,-0.6516879761543333,12845.0,2
2.27362323625881,-0.8301205927100848,-0.7124279361015589,12852.0,2
1.3347027250322014,-0.3489763958417757,0.4224840799786541,12857.0,2
0.5187360902757441,-0.8301205927100848,-0.9472063003263426,12864.0,2
2.139491734655009,-0.8301205927100848,-0.3589396454542942,12866.0,2
2.6313072405356133,-0.3489763958417757,-0.3006127210573932,12872.0,2
2.1283141095213587,-0.8301205927100848,-0.6232598472744728,12873.0,2
0.5746242159439946,-0.3489763958417757,-0.6671942282706206,12875.0,2
